[17:00:40] Iniciando execução completa (gerenciador + participação)...
[17:00:40] === Iniciando: Bot comprasnet (pregões PMB gerenciadora) ===
[17:00:41] Abrindo Chrome com depuração...
[17:00:46] Conectando ao Google Sheets...
[17:00:48] Planilha conectada: ATAS PNCP
[17:00:53] Teste Google OK.
[17:00:53] Iniciando varredura para limpeza de ITENS e ABAS vencidas na planilha (com base na data de hoje)...
[17:01:35] Faxina de itens e abas vencidas concluída!
[17:01:35] Conectando ao Chrome via CDP...
[17:01:36] Abrindo portal inicial...
[17:01:42] Buscando pregões do ano 2026...
[17:01:42] Indo para lista de compras: https://contratos.sistema.gov.br/compras?unidade_origem_id=9822&ano=2026
[17:01:47] Tabela restaurou na página 10/10. Forçando volta para a página 1...
[17:01:51] Total de registros na listagem (todas modalidades/anos misturados na página): 239 em 10 página(s)
[17:02:50] Total de pregões encontrados no portal: 0
[17:02:50] Ano 2026: 0 pregões encontrados.
[17:02:50] Buscando pregões do ano 2025...
[17:02:50] Indo para lista de compras: https://contratos.sistema.gov.br/compras?unidade_origem_id=9822&ano=2025
[17:02:55] Tabela restaurou na página 10/10. Forçando volta para a página 1...
[17:03:00] Total de registros na listagem (todas modalidades/anos misturados na página): 239 em 10 página(s)
[17:04:02] Total de pregões encontrados no portal: 20
[17:04:02] Ano 2025: 20 pregões encontrados.
[17:04:02] Buscando pregões do ano 2024...
[17:04:02] Indo para lista de compras: https://contratos.sistema.gov.br/compras?unidade_origem_id=9822&ano=2024
[17:04:07] Tabela restaurou na página 10/10. Forçando volta para a página 1...
[17:04:11] Total de registros na listagem (todas modalidades/anos misturados na página): 239 em 10 página(s)
[17:05:10] Total de pregões encontrados no portal: 16
[17:05:10] Ano 2024: 16 pregões encontrados.
[17:05:10] Total consolidado de pregões: 36
[17:05:11] Pulando histórico vencido: 90003/2025
[17:05:11] Pulando histórico vencido: 90011/2025
[17:05:11] Pulando histórico vencido: 90005/2025
[17:05:11] Pulando histórico vencido: 90014/2024
[17:05:11] Pulando histórico vencido: 90001/2024
[17:05:11] Pulando histórico vencido: 90015/2024
[17:05:11] Pulando histórico vencido: 90007/2024
[17:05:11] Pulando histórico vencido: 90006/2024
[17:05:11] Pulando histórico vencido: 90010/2024
[17:05:11] Pulando histórico vencido: 90005/2024
[17:05:11] Pregões para varredura de saldo/vigência: 26
[17:05:11] Processando 1/26: 90018/2025
[17:05:11] Entrando na lista de itens...
[17:05:18] Quantidade por página ajustada para: -1
[17:05:18] Coletando itens da página 1...
[17:05:23] Total final de itens coletados: 39
[17:05:23] Total de links de itens encontrados: 39
[17:05:23]   Item 1/39
[17:05:26]   Item 2/39
[17:05:29]   Item 3/39
[17:05:31]   Item 4/39
[17:05:34]   Item 5/39
[17:05:37]   Item 6/39
[17:05:39]   Item 7/39
[17:05:42]   Item 8/39
[17:05:45]   Item 9/39
[17:05:47]   Item 10/39
[17:05:50]   Item 11/39
[17:05:53]   Item 12/39
[17:05:56]   Item 13/39
[17:05:58]   Item 14/39
[17:06:01]   Item 15/39
[17:06:04]   Item 16/39
[17:06:07]   Item 17/39
[17:06:09]   Item 18/39
[17:06:12]   Item 19/39
[17:06:15]   Item 20/39
[17:06:18]   Item 21/39
[17:06:20]   Item 22/39
[17:06:23]   Item 23/39
[17:06:26]   Item 24/39
[17:06:28]   Item 25/39
[17:06:31]   Item 26/39
[17:06:34]   Item 27/39
[17:06:36]   Item 28/39
[17:06:39]   Item 29/39
[17:06:42]   Item 30/39
[17:06:44]   Item 31/39
[17:06:47]   Item 32/39
[17:06:50]   Item 33/39
[17:06:53]   Item 34/39
[17:06:56]   Item 35/39
[17:06:58]   Item 36/39
[17:07:01]   Item 37/39
[17:07:05]   Item 38/39
[17:07:07]   Item 39/39
[17:07:10] Itens totais extraídos: 38
[17:07:10] Salvando/atualizando aba individual (sem formatação): 90018/2025
[17:07:16] Aba individual atualizada com sucesso: 90018_2025
[17:07:19] Processando 2/26: 90022/2025
[17:07:20] Entrando na lista de itens...
[17:07:27] Quantidade por página ajustada para: -1
[17:07:27] Coletando itens da página 1...
[17:07:35] Total final de itens coletados: 117
[17:07:35] Total de links de itens encontrados: 117
[17:07:35]   Item 1/117
[17:07:38]   Item 2/117
[17:07:40]   Item 3/117
[17:07:43]   Item 4/117
[17:07:46]   Item 5/117
[17:07:49]   Item 6/117
[17:07:51]   Item 7/117
[17:07:55]   Item 8/117
[17:07:58]   Item 9/117
[17:08:01]   Item 10/117
[17:08:04]   Item 11/117
[17:08:08]   Item 12/117
[17:08:11]   Item 13/117
[17:08:14]   Item 14/117
[17:08:17]   Item 15/117
[17:08:20]   Item 16/117
[17:08:22]   Item 17/117
[17:08:25]   Item 18/117
[17:08:28]   Item 19/117
[17:08:31]   Item 20/117
[17:08:33]   Item 21/117
[17:08:36]   Item 22/117
[17:08:39]   Item 23/117
[17:08:42]   Item 24/117
[17:08:44]   Item 25/117
[17:08:47]   Item 26/117
[17:08:50]   Item 27/117
[17:08:53]   Item 28/117
[17:08:56]   Item 29/117
[17:08:58]   Item 30/117
[17:09:01]   Item 31/117
[17:09:04]   Item 32/117
[17:09:07]   Item 33/117
[17:09:10]   Item 34/117
[17:09:13]   Item 35/117
[17:09:16]   Item 36/117
